mode: set
hello/main.go:23.51,31.16 6 1
hello/main.go:31.16,34.3 2 0
hello/main.go:36.2,37.16 2 1
hello/main.go:37.16,40.3 2 0
hello/main.go:43.64,47.16 3 1
hello/main.go:47.16,50.3 2 0
hello/main.go:52.2,53.16 2 1
hello/main.go:53.16,56.3 2 0
hello/main.go:58.2,62.16 4 1
hello/main.go:62.16,65.3 2 0
hello/main.go:67.2,71.16 4 1
hello/main.go:71.16,74.3 2 0
hello/main.go:77.64,79.16 2 1
hello/main.go:79.16,82.3 2 0
hello/main.go:84.2,88.16 4 1
hello/main.go:88.16,90.3 1 0
hello/main.go:93.64,97.16 3 1
hello/main.go:97.16,100.3 2 0
hello/main.go:102.2,104.28 2 1
hello/main.go:104.28,105.21 1 1
hello/main.go:105.21,106.12 1 1
hello/main.go:109.3,112.17 3 1
hello/main.go:112.17,115.4 2 0
hello/main.go:117.3,121.17 4 1
hello/main.go:121.17,124.4 2 0
hello/main.go:128.69,132.16 3 1
hello/main.go:132.16,135.3 2 0
hello/main.go:137.2,139.30 2 1
hello/main.go:139.30,140.21 1 1
hello/main.go:140.21,141.12 1 0
hello/main.go:144.3,150.17 5 1
hello/main.go:150.17,153.4 2 0
hello/main.go:155.3,159.17 4 1
hello/main.go:159.17,162.4 2 0
hello/main.go:164.3,164.9 1 1
hello/main.go:167.2,170.16 3 0
hello/main.go:170.16,173.3 2 0
hello/main.go:175.2,176.16 2 0
hello/main.go:176.16,179.3 2 0
hello/main.go:182.67,186.16 3 1
hello/main.go:186.16,189.3 2 0
hello/main.go:191.2,193.30 2 1
hello/main.go:193.30,194.21 1 1
hello/main.go:194.21,195.12 1 0
hello/main.go:198.3,204.17 5 1
hello/main.go:204.17,207.4 2 0
hello/main.go:209.3,210.17 2 1
hello/main.go:210.17,213.4 2 0
hello/main.go:216.2,219.16 3 1
hello/main.go:219.16,222.3 2 0
hello/main.go:224.2,225.16 2 1
hello/main.go:225.16,228.3 2 0
