mode: set
assignment_4_task_http/main.go:19.51,22.2 2 0
assignment_4_task_http/main.go:23.64,38.59 2 0
assignment_4_task_http/main.go:38.59,42.3 2 0
assignment_4_task_http/main.go:44.2,46.84 2 0
assignment_4_task_http/main.go:49.64,52.2 2 0
assignment_4_task_http/main.go:53.64,58.16 4 0
assignment_4_task_http/main.go:58.16,61.3 2 0
assignment_4_task_http/main.go:62.2,63.28 2 0
assignment_4_task_http/main.go:63.28,64.21 1 0
assignment_4_task_http/main.go:64.21,69.4 3 0
assignment_4_task_http/main.go:72.2,72.75 1 0
assignment_4_task_http/main.go:75.69,80.16 4 0
assignment_4_task_http/main.go:80.16,83.3 2 0
assignment_4_task_http/main.go:84.2,85.30 2 0
assignment_4_task_http/main.go:85.30,86.21 1 0
assignment_4_task_http/main.go:86.21,92.4 4 0
assignment_4_task_http/main.go:95.2,95.75 1 0
assignment_4_task_http/main.go:98.67,103.16 4 0
assignment_4_task_http/main.go:103.16,106.3 2 0
assignment_4_task_http/main.go:107.2,108.30 2 0
assignment_4_task_http/main.go:108.30,109.21 1 0
assignment_4_task_http/main.go:109.21,117.4 4 0
assignment_4_task_http/main.go:120.2,120.75 1 0
assignment_4_task_http/main.go:124.13,136.58 10 0
assignment_4_task_http/main.go:136.58,138.3 1 0
assignment_4_task_http/hello/main.go:20.51,23.2 2 0
assignment_4_task_http/hello/main.go:24.64,45.16 3 0
assignment_4_task_http/hello/main.go:45.16,47.3 1 0
assignment_4_task_http/hello/main.go:48.2,48.49 1 0
assignment_4_task_http/hello/main.go:48.49,50.3 1 0
assignment_4_task_http/hello/main.go:52.2,56.16 4 0
assignment_4_task_http/hello/main.go:56.16,59.3 2 0
assignment_4_task_http/hello/main.go:60.2,62.19 3 0
assignment_4_task_http/hello/main.go:65.64,69.16 2 0
assignment_4_task_http/hello/main.go:69.16,71.3 1 0
assignment_4_task_http/hello/main.go:72.2,74.19 3 0
assignment_4_task_http/hello/main.go:76.64,81.16 4 0
assignment_4_task_http/hello/main.go:81.16,84.3 2 0
assignment_4_task_http/hello/main.go:85.2,86.28 2 0
assignment_4_task_http/hello/main.go:86.28,87.21 1 0
assignment_4_task_http/hello/main.go:87.21,94.18 3 0
assignment_4_task_http/hello/main.go:94.18,97.5 2 0
assignment_4_task_http/hello/main.go:98.4,102.10 4 0
assignment_4_task_http/hello/main.go:109.69,114.16 4 0
assignment_4_task_http/hello/main.go:114.16,117.3 2 0
assignment_4_task_http/hello/main.go:118.2,119.30 2 0
assignment_4_task_http/hello/main.go:119.30,120.21 1 0
assignment_4_task_http/hello/main.go:120.21,127.4 4 0
assignment_4_task_http/hello/main.go:130.2,130.75 1 0
assignment_4_task_http/hello/main.go:133.67,138.16 4 0
assignment_4_task_http/hello/main.go:138.16,141.3 2 0
assignment_4_task_http/hello/main.go:142.2,143.30 2 0
assignment_4_task_http/hello/main.go:143.30,144.21 1 0
assignment_4_task_http/hello/main.go:144.21,152.4 4 0
assignment_4_task_http/hello/main.go:155.2,155.75 1 0
assignment_4_task_http/hello/main.go:159.13,171.58 10 0
assignment_4_task_http/hello/main.go:171.58,173.3 1 0
